x1,x2,x3,x4,x5,x6,y
50,100,75,1.17,32.87,384.4,140
50,100,75,1.17,35.91,384.4,130
51,51,38.1,2.01,13.15,550,24
51,51,38.1,2.01,13.15,550,35
51,76,60.8,3.14,19.24,376,71
51,76,63.5,1.57,21.87,376,64
54,150,118,0.8,32.3,628,170
76,51,38.1,1,18.93,386,39
76,76,63.5,1.57,20.72,376,83
76,51,38.1,2,22.07,318,50
76,51,38.1,1,26.2,303,43
76,38,29.97,1.77,26.33,396,31
76,38,31.75,0.98,28.01,332,34
80,80,64,0.98,31.5,480,117
80,80,64,0.98,32.3,480,105
80,80,64,0.98,33.8,480,105
100,150,120,0.99,17.86,343.2,190
100,150,120,0.99,22.33,343.2,240
100,125,107,0.92,22.99,324,196
100,64,53.5,1.96,24.15,530,126
100,125,107,0.92,24.32,304,216
100,125,107,0.38,25.07,451,175
100,100,80,1.12,25.56,343.2,165
100,64,53.5,0.42,26.1,530,63
100,64,53.5,1.29,26.1,530,124
100,130,105,0.64,26.74,400,205.8
100,100,80,1.12,26.79,343.2,174
100,57,46.5,0.44,27,530,45
100,57,46.5,0.69,27,530,66
100,57,46.5,1.29,27,530,90
100,100,75,1.5,27.64,382,180
100,51,40.5,1.29,27.82,530,71
100,51,40.5,1.16,27.82,530,71
100,51,40.5,1.45,27.82,530,79
100,100,75,0.92,28.03,384.4,169
100,51,40.5,0.52,28.05,530,44
100,51,40.5,0.8,28.05,530,55
100,51,40.5,1.11,28.05,530,67
100,100,75,0.92,28.79,384.4,160
100,51,40.5,0.42,28.8,530,36
100,51,40.5,0.56,28.8,530,49
100,51,40.5,0.69,28.8,530,57
100,46,35,1.99,28.95,530,73
100,57,46.5,1.99,28.95,530,97
100,150,120,1.17,29.07,384.4,301
100,100,75,0.47,29.17,384.4,118
100,100,75,1.17,29.17,384.4,189
100,100,75,1.17,29.36,384.4,192
100,64,53.5,0.69,30.38,530,88
100,100,75,1.17,30.78,384.4,200
100,100,75,1.86,30.97,384.4,200
100,100,72,1.18,31.16,347.1,190
100,150,120,1.17,31.16,384.4,292
100,100,75,1.86,31.26,384.4,223
100,100,75,0.47,31.35,384.4,132
100,100,75,1.86,31.35,384.4,220
100,100,75,1.17,31.83,384.4,150
100,51,40.5,0.6,31.88,530,49
100,51,40.5,0.69,31.88,530,52
100,51,40.5,1.99,31.88,530,85
100,100,75,1.55,32.21,384.4,210
100,51,40.5,0.82,32.62,530,56
100,51,40.5,0.88,32.62,530,57
100,51,40.5,1.03,32.62,530,66
100,100,75,1.18,32.68,347.1,170
100,100,75,1.17,33.63,384.4,160
100,125,107,1.22,34.01,324,211
100,125,100,0.53,34.37,460,150
100,100,75,1.17,34.68,384.4,160
100,46,35,0.42,35.33,530,29
100,46,35,0.69,35.33,530,38
100,46,35,1.29,35.33,530,57
100,85,60,1.1,37.05,382,120
100,85,60,1.95,37.05,382,135
100,85,60,1.95,37.05,382,170
100,125,107,0.57,37.24,324,165
100,125,107,0.92,37.72,324,184
100,75,55,0.35,38.95,448,60
100,150,120,0.99,44.37,343.2,341
100,150,120,0.99,45.51,343.2,312
100,120,88,1.84,84.89,550,330
102,51,38.1,2.01,13.15,550,33
102,51,38.1,2.01,13.15,550,34
102,51,38.1,2.01,13.15,550,36
102,51,38.1,2.01,13.15,550,78
102,76,60.8,3.14,19.1,376,105
102,76,63.5,1.57,19.57,376,78
102,102,72.6,2.01,21.48,414,136
102,102,72.6,2.01,22.93,414,129
102,102,72.6,2.01,23.42,414,129
102,61,45.72,1.15,25.71,359,61
102,61,45.72,1.15,25.71,359,63
102,61,45.72,1.15,25.83,359,64
102,61,45.72,2.53,26.33,462,87
102,61,45.72,2.53,27.92,368,88
102,61,45.72,1.15,31.24,359,65
102,150,118,0.8,34.39,628,285
110,150,118,0.8,30.7,628,265
114,51,38.1,1,20.96,296,58
114,51,38.1,1,21.81,303,47
114,51,38.1,0.52,27.77,321,74
114,51,38.1,0.52,29.08,321,75
114,51,38.1,0.6,35.04,268,59
114,51,38.1,0.9,35.04,268,70
114,51,38.1,1.2,35.04,268,83
114,51,38.1,1.04,36.81,321,83
114,51,38.1,1.04,38.12,321,77
114,51,38.1,1.4,38.25,268,79
114,51,38.1,1.9,38.25,268,81
114,51,38.1,0.9,38.25,268,82
114,51,38.1,1.56,42.77,321,82
114,51,38.1,0.78,44.02,321,71
114,51,38.1,1.56,49.26,321,83
114,51,38.1,2.08,50.96,321,84
119,102,82,0.74,8.88,456,117
119,102,82,1.04,10.37,385,98
120,120,101,0.53,23.93,678,183
120,120,95.5,0.8,24,723,184
120,130,107,0.98,52.44,749,240
120,130,107,0.98,54.28,749,318
120,130,108,0.97,54.28,749,322
127,76,63.5,1.57,18.63,376,88
130,140,117,0.22,34.1,525,115
130,140,117,0.28,34.1,525,140
130,125,96,1.5,34.1,526,238
130,125,100,0.75,34.1,550,241
140,122,106,0.67,11.54,350,172
140,117,111,0.64,11.54,350,177
140,126,110,0.64,11.54,350,177
140,117,101,0.7,11.54,350,183
140,123,107,0.66,11.54,350,183
140,122,106,0.67,11.54,350,187
140,127,111,0.64,11.54,350,198
150,120,95,0.8,8.93,494,123
150,120,95,0.8,11.18,464,154
150,150,120,1.71,15.38,335,240
150,150,120,2.28,15.6,335,260
150,150,120,2.4,17.33,335,320
150,150,120,2.28,19.64,335,331
150,120,95,0.8,22,494,197
150,150,120,2.28,23.1,335,320
150,150,120,2.28,23.97,335,299.8
150,151,118,0.8,24.5,454,275
150,150,120,0.43,25.2,335,274.4
150,120,93,1.5,25.5,464,214
150,125,98,0.58,25.536,550,169
150,149,117,0.8,26.5,441,255
150,150,122,1.54,27.4,439,332
150,150,118,1.3,28.16,335,284.2
150,150,120,0.87,28.37,335,313.6
150,150,118,1.74,29.24,335,343
150,150,121,1.53,29.9,436,332
150,100,75,1.17,30.5,384.4,204
150,150,118,0.8,31.1,628,285
150,125,100,1.27,31.236,650,244
150,120,90,0.58,31.82,630,240
150,125,102,1.03,31.996,650,227
150,125,100,0.35,32.34,460,137
150,100,75,1.17,32.49,384.4,220
150,125,100,0.53,33.15,460,174
150,150,118,2.02,33.28,335,352.8
150,120,88,1.29,33.34,619,294
150,120,86,1.79,33.34,619,313
150,125,100,0.56,34.95,462,198
150,120,95,0.8,35.1,494,214
150,125,100,1.27,35.72,650,294
150,100,76,1.74,37.98,335,254.3
150,120,93,1.5,39.8,464,248
150,125,98,1.28,39.824,650,286
150,125,98,1.28,41.344,550,297
150,125,98,1.28,42.408,650,270
150,125,98,0.58,51.68,550,190
150,125,98,0.58,53.352,550,212
150,125,100,0.87,53.58,650,241
150,125,98,0.58,55.784,550,233
150,125,98,1.28,57.38,550,319
150,125,98,1.28,57.76,550,341
150,125,98,1.28,64.98,550,276
150,240,200,1.75,70.02,550,1200
150,125,98,1.28,80.028,650,405
150,240,200,2.62,80.1,550,1250
150,125,98,0.58,83.828,550,224
150,240,200,1.75,86.48,550,1300
150,240,200,1.75,87.98,550,1100
150,240,200,2.62,89.28,550,1450
150,125,98,1.28,93.48,550,362
150,125,98,0.58,96.748,550,233
150,240,200,2.62,97.75,550,1450
150,240,200,2.62,107.83,550,1550
150,240,200,1.75,118.7,550,1400
152,76,51,1.67,11.11,352,113
152,102,72.53,5.01,12.51,450,154
152,51,38.1,2.01,13.15,550,49
152,102,85.72,0.45,13.36,550,69
152,76,51,2.2,13.62,352,123
152,102,80.79,1.5,13.78,450,108
152,76,63.5,1.57,15.53,376,88
152,76,60.8,3.14,18.23,376,136
152,51,38.1,1,19.72,296,51
152,51,38.1,2,20.57,411,69
152,152,113.3,2.14,21.48,450,311
152,102,85.72,0.45,22.01,550,107
152,152,113.3,2.14,23.58,450,357
152,102,80.79,1.5,23.75,450,160
152,102,80.79,1.5,24.24,450,121
152,51,38.1,0.6,28.69,268,58
152,51,38.1,2.01,49.47,550,70
152,102,85.72,0.45,49.47,550,148
152,102,80.79,1.5,49.47,450,243
154,51,38.1,2,20.44,386,97
154,51,38.1,1,21.06,387,73
160,100,80,1.31,24.52,525,190
160,100,80,1.31,26.55,525,248
160,100,80,1.31,29.32,525,262
160,150,98,0.8,31.35,414,210
160,160,128,0.98,31.5,485,390
160,100,80,1.31,31.88,525,236
160,160,128,0.98,32.3,485,365
170,150,118,0.8,30.5,628,280
175,200,172,1.24,34.2,500,668
175,200,172,1.24,38.66,500,789
200,120,100,1.09,19,507,202
200,120,98,0.58,19.152,325.5,170
200,120,100,0.73,20.52,507,118
200,100,79,0.8,20.805,480,165
200,120,98,1.32,21.204,325.5,249
200,100,77,1.2,22.23,500,176
200,100,77,1.2,24.51,500,194
200,155,124.7,0.54,24.7,438,258
200,155,125,0.54,26,438,258
200,155,125,0.67,26,438,258
200,155,125,0.82,26,438,319
200,100,77,0.92,26.03,500,194
200,200,164,1.3,26.68,507,796.8
200,130,105,0.64,26.74,400,329.28
200,100,79,0.75,26.79,480,165
200,200,168,0.5,28.35,490,522.3
200,100,79,0.8,28.88,480,186
200,100,75,1.17,28.88,384.4,235
200,120,98,0.91,29.488,325.5,240
200,120,98,1.24,29.49,325.5,274
200,200,164,1.3,29.79,507,805.3
200,200,168,0.5,30.25,490,586.6
200,100,77,0.92,30.685,500,194
200,100,75,1.17,30.97,384.4,240
200,155,134,0.5,31.54,438,257
200,120,98,1.32,31.54,325.5,277
200,155,133,0.5,33.2,438,257
200,150,95,0.83,33.34,414,220
200,155,124.7,0.54,33.53,438,304
200,155,107,0.62,33.82,438,263
200,125,100,0.53,34.12,460,191
200,155,125,0.54,35.3,438,304
200,155,106,0.63,35.6,438,264
200,120,100,2.26,60.515,471,405
200,320,275,1.49,64.14,550,2050
200,120,100,1.49,70.3,471,331
200,120,100,2.26,70.965,471,489
200,120,100,1.49,71.25,471,371
200,320,275,1.49,83.49,550,2250
200,320,275,2.55,89.68,550,2400
200,320,275,1.49,111.72,550,2450
201,102,82,0.89,8.73,466,162
201,102,82,0.66,9.73,403,128
201,102,82,1.26,12,491,244
201,102,82,0.89,12.35,510,215
201,102,82,0.93,13.28,500,307
201,204,177,0.64,22.9,586,478
201,198,173,0.45,31.07,621,530
202,197,172,0.46,31.07,621,503
202,201,176,0.45,31.07,621,537
203,140,124,1,13.265,432,259
203,140,121,1.9,13.4545,282,307
203,152,113.3,2.14,14.31,450,278
203,140,117,1.5,14.69004,282,346
203,140,119,1.2,15.16,432,298
203,152,121.56,0.66,15.29,450,230
203,140,114,1.1,15.48,255,316
203,140,124,1,17.813,255,247
203,140,102,1.7,18.34,282,330
203,125,111,1,19.38,444,266
203,146,111.25,1,19.38,434,266
203,140,121,1,19.5185,432,328
203,140,117,1.2,19.8975,432,346
203,51,33.17,7.3,20.96,450,89
203,152,123.32,0.47,20.96,414,271
203,152,121.56,0.66,23.58,450,271
203,102,72.53,5.01,23.75,450,202
203,152,114,2,24.13,483,334
203,140,117,1.9,25.9,282,298
203,140,119,1.5,27.7,282,341
203,140,117,1.2,27.8,432,402
203,51,38.1,0.6,28.69,268,56
203,140,117,1.9,30.6,322,541
203,140,121,1.9,30.8,282,430
203,140,114,1.1,31.1,432,384
203,140,117,1.5,31.1,282,419
203,152,114,2.6,33.44,483,393
203,140,124,1,33.63,255,401
203,140,114,1.1,35.5,255,259
203,140,124,1,36.2,432,419
203,140,124,1.7,38.7,432,439
203,51,38.1,2.01,49.47,550,74
203,152,121.56,0.66,49.47,450,306
203,102,72.53,5.01,49.47,450,323
210,143,113,0.83,21.95,420,280
210,200,170,0.83,22.14,450,480
221,102,82,1.26,8.66,373,152
221,102,82,1.2,9.3,457,181
221,102,82,0.53,15.27,471,152
221,102,82,0.89,15.9,559,245
221,102,82,1.21,16.05,559,201
221,102,82,1.33,19.17,456,240
224,51,38.1,1,24.43,392,96
225,150,125,0.97,28.5,434,306
225,150,109,0.96,35.34,445,301
225,150,109,0.96,50.46,445,363
225,150,109,0.96,58.28,445,443
229,51,38.1,2,19.59,387,80
229,51,38.1,1,20.11,296,78
230,120,90,0.58,31.82,620,265
230,100,76,1.74,38.28,335,279.3
240,240,201,0.56,20.1,720,558
240,240,201,0.79,20.4,725,661
250,180,150,1.28,17.15,604,570
250,180,150,0.86,18.65,604,443
250,180,150,1.28,19.59,604,692
250,130,110,0.3,19.73,346,228
250,130,108,1.04,19.73,532,358
250,130,110,0.3,20.48,346,277
250,180,150,1.28,20.9,453.6,503.4
250,130,110,0.46,21.15,346,265
250,130,110,0.46,21.15,346,275
250,180,150,1.28,21.432,459,570
250,130,112,0.1,21.98,656,207
250,130,110,0.76,22.12,346,311
250,130,110,0.76,22.12,346,319
250,180,150,1.28,22.325,604,570
250,135,110,0.46,22.5,346,299
250,180,150,1.28,22.572,604,570
250,180,150,0.86,22.8,453.6,507.1
250,180,150,0.86,23.104,459,535
250,165,143,0.3,23.25,532,398
250,180,150,0.86,23.712,459,518
250,130,110,0.57,23.85,346,319
250,130,110,0.57,23.85,346,321
250,180,150,0.86,24.225,604,443
250,180,150,0.86,24.548,604,443
250,180,150,1.28,24.928,459,612
250,180,150,1.28,25.73,604,855
250,180,150,1.28,25.764,604,692
250,150,125,0.96,26,298.2,427
250,150,125,1.06,26,298.2,450
250,130,108,0.47,26.28,532,282
250,180,150,0.86,26.43,604,678
250,180,150,0.86,26.448,604,678
250,180,150,0.86,26.49,604,691
250,180,150,1.73,26.695,453.6,690
250,180,150,1.73,27.03,453.6,690
250,120,95,1.06,27.5,278,306
250,120,95,1.32,27.5,289,307
250,180,150,1.28,27.63,604,771
250,110,88,1.75,27.9,458,408
250,125,107,0.38,29.73,451,246
250,180,150,0.86,30.29,604,693
250,285,246,1.19,31.16,500,1356
250,200,162.5,0.52,31.35,435,479
250,125,107,0.92,31.45,324,283
250,125,107,0.92,32.11,304,257
250,120,98,1.57,32.2,458,356
250,150,105,0.4,32.3,450,228
250,250,200,0.98,32.7,530,825
250,150,128,1.2,32.9,458,470
250,200,157.5,2.17,33.25,433,678
250,180,158,0.97,34.3,458,646
250,155,120,0.84,34.96,430,365
250,180,150,1.73,36.01,453.6,805
250,180,150,1.28,36.48,604,771
250,180,150,1.73,36.765,453.6,800
250,120,99,1.14,37.8,371,357
250,180,150,0.86,39.71,604,693
250,120,100,0.79,40.2,413.5,293
250,100,80,1.32,43.1,289.1,302
250,120,98,1.57,44.3,458,412
250,120,99,1.14,44.7,458,354
250,180,150,1.73,48.03,453.6,861
250,200,162.5,0.65,49.51,435,675
250,180,150,1.28,49.65,453.6,785
250,180,150,0.86,49.97,453.6,610
250,180,150,0.86,50.62,453.6,610
250,200,160,0.98,51.26,440,798
250,200,157.5,1.13,51.26,433,811
250,180,150,1.28,51.585,453.6,785
250,180,150,1.73,52.63,453.6,800
250,200,157.5,1.67,53.71,433,802
250,200,137.5,2.48,55.31,433,788
250,150,112.5,1.88,56.11,435,481
250,200,127.5,2.68,56.11,433,801
254,146,111.25,1.51,17.77,403,334
254,125,111,1.5,17.77,404,334
254,152,114,3.45,19.46,483,311
254,152,114,1.5,19.76,481,441
254,152,114,1.5,20.995,399,356
254,152,114,1.06,21.09,339,349
254,152,114,2,21.47,399,364
254,152,114,1.06,21.85,483,380.6
254,152,114,1.06,22.135,339,397
254,152,114,2.6,22.61,399,334
254,152,114,1.06,23.275,483,400
254,152,114,1.15,24.795,328,379
254,152,114,1.38,24.86,328,318
254,165,122,0.78,27,331,273
254,165,124,1.54,27.4,331,463
254,165,127,1.54,28.12,331,463
254,165,127,1.56,28.6,331,440
254,51,38.1,0.6,28.64,268,67
254,165,121,0.79,29,331,290
254,165,122,1.56,32.3,331,440
260,250,210,1.5,27.7,573,1023
260,250,210,0.33,28.5,577,540
260,255,210,0.33,29.3,555,550
260,250,210,0.25,32,541,408
260,250,210,0.25,38.4,552,440
300,102,82,2.02,15.62,403,239
300,153,122,0.98,23.3,459,332
300,154,124,1.04,23.4,451,408
300,155,123,0.49,24.5,448,258
300,158,128,1.01,24.6,456,430
300,156,125,0.48,24.9,462,258
300,150,120,1,25.5,461,332
300,151,120,2.16,28,436,491
300,151,119,2.18,28,448,540
300,180,150,0.71,31.5,514,489.6
300,180,150,1.71,32.3,514,661.8
300,180,150,0.93,33.2,514,600
300,200,170,1.19,36.29,473.6,750
300,150,120,3.37,39.33,384.4,400
300,150,120,2.11,41.42,384.4,540
300,200,170,1.09,41.52,384.4,600
300,200,170,1.09,41.52,384.4,635
300,200,170,1.19,41.52,473.6,750
300,180,150,0.71,41.6,514,573.7
300,200,170,0.79,41.8,343,660
300,150,120,2.11,41.9,384.4,710
300,150,120,1.12,43.23,384.4,600
300,100,76,1.74,43.38,335,323.4
300,180,150,0.93,43.7,514,649.4
300,150,120,3.37,43.7,384.4,660
300,200,170,0.79,44.37,343,660
300,180,150,1.71,44.9,514,761.4
300,150,120,1.12,47.79,384.4,600
300,140,143,1.48,48.45,535,779
300,150,120,1.74,50.83,335,575.3
300,180,150,1.71,52,514,752
300,180,150,0.71,52.3,514,562
300,180,150,0.93,55.1,514,622.4
302,51,38.1,1,22.79,386,101
305,51,38.1,1,19.45,295,90
305,51,38.1,2,24.96,387,114
320,150,99,1.46,31.16,416,360
333,102,82,0.58,16.61,456,218
350,120,98,1.57,31.4,458,360
360,150,104,0.76,34.96,414,280
399,199,172,0.66,31.07,612,696
402,197,170,0.67,31.07,612,686
406,202,175,0.65,31.07,612,799
450,125,107,0.92,28.22,304,301
450,125,107,0.92,30.31,324,397
450,125,107,0.38,32.53,451,294
500,280,240,1.31,26.18,544,1662
508,165,125,1.52,29.5,336,581
508,165,125,1.52,32.5,331,579
508,165,127,1.52,33.63,331,579
508,165,127,1.52,33.92,336,581
520,500,456,0.33,32.4,520,2153
897,203,172,1.17,22.9,576,1107
899,205,174,1.16,22.9,576,1111
901,204,173,1.16,22.9,576,1079
